======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
│      if (((*(char *)((longlong)ppuVar2 + 0x59) != '\0') &&
│          (*(char *)((longlong)ppuVar2 + 0x6c) != '\0')) &&
│         ((ppuVar2 + -1 != param_1 &&
│          ((param_1[6] == *(undefined **)((longlong)ppuVar2 + 0x5c) &&
│           (param_1[7] == *(undefined **)((longlong)ppuVar2 + 100))))))) {
│        FUN_00003f50(ppuVar2 + -1);
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000402C  FUN_0000402c  (4 params)
│
│  
│  /* WARNING: Type propagation algorithm not settling */
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  undefined8 FUN_0000402c(undefined8 param_1,undefined8 param_2,undefined1 *param_3,longlong *param_4)
│  
│  {
│    undefined *puVar1;
│    longlong lVar2;
│    undefined8 uVar3;
│    undefined **ppuVar4;
│    undefined8 *puVar5;
│    longlong lVar6;
│    char *pcVar7;
│    undefined8 *puVar8;
│    undefined **ppuVar9;
│    ulonglong uVar10;
│    ulonglong uVar11;
│    char local_98 [8];
│    undefined8 local_90;
│    undefined8 local_88;
│    longlong local_80;
│    longlong local_78;
│    ulonglong local_70;
│    longlong local_68;
│    ulonglong local_60;
│    char *local_58;
│    ulonglong local_50 [2];
│    undefined1 local_40 [4];
│    undefined1 local_3c [4];
│    undefined1 local_38 [8];
│    undefined1 local_30 [8];
│    
│    local_68 = 0;
│    lVar2 = (**(code **)(DAT_0000f1b0 + 0x138))(2,&DAT_0000d1b0,0,&local_60,&local_68);
│    if (lVar2 < 0) {
│      uVar3 = 0x800000000000000e;
│    }
│    else {
│      local_70 = 0;
│      if (local_60 != 0) {
│        do {
│          uVar11 = local_70;
│          puVar1 = *(undefined **)(local_68 + local_70 * 8);
│          for (ppuVar4 = (undefined **)PTR_LOOP_0000d420; ppuVar4 != &PTR_LOOP_0000d420;
│              ppuVar4 = (undefined **)*ppuVar4) {
│            if (ppuVar4[2] == puVar1) goto LAB_00004546;
│          }
│          puVar5 = (undefined8 *)FUN_00007dec(6,0x20);
│          puVar8 = puVar5 + 1;
│          *puVar5 = 0x776f6e6b;
│          puVar5[3] = puVar1;
│          *puVar8 = &PTR_LOOP_0000d420;
│          puVar5[2] = PTR_LOOP_0000d428;
│          *(undefined8 **)PTR_LOOP_0000d428 = puVar8;
│          PTR_LOOP_0000d428 = (undefined *)puVar8;
│          lVar2 = (**(code **)(DAT_0000f1b0 + 0x98))(puVar1,&DAT_0000d1b0,&local_80);
│          if ((-1 < lVar2) &&
│             (lVar2 = (**(code **)(DAT_0000f1b0 + 0x98))(puVar1,&DAT_0000d200,local_38), -1 < lVar2))
│          {
│            uVar11 = 0;
│            do {
│              local_50[1] = 0;
│              while( true ) {
│                local_98[0] = (&DAT_0000d2ec)[uVar11];
│                lVar6 = (**(code **)(local_80 + 0x28))
│                                  (local_80,local_50 + 1,local_98,&local_90,local_3c,local_30);
│                lVar2 = local_80;
│                if (lVar6 < 0) break;
│                if (local_98[0] == '\r') {
│                  if (*(longlong *)(DAT_0000f608 + 0x20) == 0) {
│                    DAT_0000f5a0 = 4;
│                    DAT_0000f5a1 = 6;
│                    _DAT_0000f5a2 = 0x14;
│                    _DAT_0000f5a4 = local_90;
│                    _DAT_0000f5ac = local_88;
│                    FUN_0000c3e0((undefined8 *)&DAT_0000f5b4,(undefined8 *)&DAT_0000db4c,4);
│                    lVar2 = DAT_0000f608;
│                    pcVar7 = FUN_00007f54(&DAT_0000f5a0);
│                    (**(code **)(DAT_0000f1b0 + 0x40))(4,pcVar7,lVar2 + 0x20);
│                    pcVar7 = FUN_00007f54(&DAT_0000f5a0);
│                    if ((pcVar7 != (char *)0x0) &&
│                       (*(undefined8 **)(DAT_0000f608 + 0x20) != (undefined8 *)&DAT_0000f5a0)) {
│                      FUN_0000c3e0(*(undefined8 **)(DAT_0000f608 + 0x20),(undefined8 *)&DAT_0000f5a0,
│                                   (ulonglong)pcVar7);
│                    }
│                    *(undefined **)(DAT_0000f608 + 0x18) = puVar1;
│                  }
│                  if (*(longlong *)(DAT_0000f610 + 200) == 0) {
│                    DAT_0000f5a0 = 4;
│                    DAT_0000f5a1 = 6;
│                    _DAT_0000f5a2 = 0x14;
│                    _DAT_0000f5a4 = local_90;
│                    _DAT_0000f5ac = local_88;
│                    FUN_0000c3e0((undefined8 *)&DAT_0000f5b4,(undefined8 *)&DAT_0000db4c,4);
│                    lVar2 = DAT_0000f610;
│                    pcVar7 = FUN_00007f54(&DAT_0000f5a0);
│                    FUN_0000580c(6,(longlong)pcVar7,(longlong *)(lVar2 + 200));
│                    pcVar7 = FUN_00007f54(&DAT_0000f5a0);
│                    if ((pcVar7 != (char *)0x0) &&
│                       (*(undefined8 **)(DAT_0000f610 + 200) != (undefined8 *)&DAT_0000f5a0)) {
│                      FUN_0000c3e0(*(undefined8 **)(DAT_0000f610 + 200),(undefined8 *)&DAT_0000f5a0,
│                                   (ulonglong)pcVar7);
│                    }
│                    *(undefined **)(DAT_0000f610 + 0xc0) = puVar1;
│                  }
│                }
│                else {
│                  puVar8 = (undefined8 *)FUN_00007e1c(0x108);
│                  lVar6 = DAT_0000f1b0;
│                  *puVar8 = 0x76726473;
│                  puVar8[6] = local_90;
│                  puVar8[7] = local_88;
│                  puVar8[5] = puVar1;
│                  puVar8[9] = lVar2;
│                  lVar2 = (**(code **)(lVar6 + 0x98))(puVar1,&DAT_0000d200,&local_58);
│                  if (lVar2 < 0) {
│                    pcVar7 = (char *)0x0;
│                  }
│                  else {
│                    DAT_0000f5a0 = 4;
│                    _DAT_0000f5a2 = 0x14;
│                    DAT_0000f5a1 = 6;
│                    _DAT_0000f5a4 = local_90;
│                    _DAT_0000f5ac = local_88;
│                    FUN_0000c3e0((undefined8 *)&DAT_0000f5b4,(undefined8 *)&DAT_0000db4c,4);
│                    pcVar7 = FUN_00007fac(local_58,&DAT_0000f5a0);
│                  }
│                  puVar8[8] = pcVar7;
│                  FUN_00003bb8((longlong)puVar8);
│                  puVar5 = puVar8 + 1;
│                  *puVar5 = &PTR_LOOP_0000d400;
│                  DAT_0000f153 = 1;
│                  puVar8[2] = PTR_LOOP_0000d408;
│                  *(undefined8 **)PTR_LOOP_0000d408 = puVar5;
│                  PTR_LOOP_0000d408 = (undefined *)puVar5;
│                }
│              }
│              uVar11 = uVar11 + 1;
│            } while (uVar11 < 3);
│            local_78 = 0;
│            lVar2 = (**(code **)(local_80 + 0x18))
│                              (local_80,&DAT_0000d010,0x19,0,&local_78,local_50,local_40);
│            uVar11 = local_70;
│            if (lVar2 < 0) {
│              uVar10 = 0;
│            }
│            else {
│              uVar10 = local_50[0] >> 4;
│            }
│            if (uVar10 != 0) {
│              lVar2 = 0;
│              do {
│                if ((undefined **)PTR_LOOP_0000d400 != &PTR_LOOP_0000d400) {
│                  ppuVar4 = (undefined **)PTR_LOOP_0000d400;
│                  do {
│                    if (((ppuVar4[5] == *(undefined **)(lVar2 + local_78)) &&
│                        (ppuVar4[6] == *(undefined **)(lVar2 + 8 + local_78))) &&
│                       (puVar1 == ppuVar4[4])) {
│                      *(undefined1 *)((longlong)ppuVar4 + 0x6c) = 0;
│                      *(undefined1 *)((longlong)ppuVar4 + 0x6d) = 1;
│                      ppuVar9 = ppuVar4 + 2;
│                      *ppuVar9 = (undefined *)&PTR_LOOP_0000d410;
│                      ppuVar4[3] = PTR_LOOP_0000d418;
│                      *(undefined ***)PTR_LOOP_0000d418 = ppuVar9;
│                      PTR_LOOP_0000d418 = (undefined *)ppuVar9;
│                      break;
│                    }
│                    ppuVar4 = (undefined **)*ppuVar4;
│                  } while (ppuVar4 != &PTR_LOOP_0000d400);
│                }
│                lVar2 = lVar2 + 0x10;
│                uVar10 = uVar10 - 1;
│              } while (uVar10 != 0);
│            }
│            (**(code **)(DAT_0000f1b0 + 0x48))(local_78);
│          }
│  LAB_00004546:
│          local_70 = uVar11 + 1;
│        } while (local_70 < local_60);
│      }
│      lVar2 = FUN_00003c74();
│      if (((param_3 != (undefined1 *)0x0) && (param_4 != (longlong *)0x0)) && (*param_4 != 0)) {
│        if (lVar2 == -0x7ffffffffffffffa) {
│          *param_3 = 2;
│        }
│        else {
│          *param_3 = -1 < lVar2;
│        }
│      }
│      uVar3 = 0;
│    }
│    return uVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000045BC  FUN_000045bc  (2 params)
│  Called from: 0x000021B0(FUN_000021b0) 
│
│  
│  undefined8 FUN_000045bc(int *param_1,longlong *param_2)
│  
│  {
│    int *piVar1;
│    
│    piVar1 = param_1;
│    if ((short)*param_1 == 0x5a4d) {
│      piVar1 = (int *)((ulonglong)*(ushort *)(param_1 + 0xf) + (longlong)param_1);
│    }
│    if ((short)*piVar1 == 0x5a56) {
│      *param_2 = ((ulonglong)(uint)piVar1[2] - (ulonglong)*(ushort *)((longlong)piVar1 + 6)) + 0x28 +
│                 (longlong)param_1;
│    }
│    else {
│      if (*piVar1 != 0x4550) {
│        return 0x8000000000000003;
│      }
│      *param_2 = (ulonglong)(uint)piVar1[10] + (longlong)param_1;
│    }
│    return 0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00004618  FUN_00004618  (2 params)
│  Called from: 0x000046D4(FUN_000046d4) 0x000047AC(FUN_000047ac) 
│
│  
│  undefined ** FUN_00004618(longlong *param_1,char param_2)
│  
│  {
│    undefined **ppuVar1;
│    undefined **ppuVar2;
│    
│    if ((undefined **)PTR_LOOP_0000d3b8 != &PTR_LOOP_0000d3b8) {
│      ppuVar2 = (undefined **)PTR_LOOP_0000d3b8;
│      do {
│        if ((ppuVar2[2] == (undefined *)*param_1) && (ppuVar2[3] == (undefined *)param_1[1])) {
│          if (ppuVar2 + -1 != (undefined **)0x0) {
│            return ppuVar2 + -1;
│          }
│          break;
│        }
│        ppuVar2 = (undefined **)*ppuVar2;
│      } while (ppuVar2 != &PTR_LOOP_0000d3b8);
│    }
│    ppuVar2 = (undefined **)0x0;
│    if ((param_2 != '\0') &&
│       (ppuVar2 = (undefined **)FUN_00007dec(6,0x38), ppuVar2 != (undefined **)0x0)) {
│      *ppuVar2 = (undefined *)0x65696d73;
│      ppuVar2[3] = (undefined *)*param_1;
│      ppuVar2[4] = (undefined *)param_1[1];
│      ppuVar1 = ppuVar2 + 5;
│      *ppuVar1 = (undefined *)ppuVar1;
│      ppuVar2[6] = (undefined *)ppuVar1;
│      ppuVar1 = ppuVar2 + 1;
│      *ppuVar1 = (undefined *)&PTR_LOOP_0000d3b8;
│      ppuVar2[2] = PTR_LOOP_0000d3c0;
│      *(undefined ***)PTR_LOOP_0000d3c0 = ppuVar1;
│      PTR_LOOP_0000d3c0 = (undefined *)ppuVar1;
│    }
│    return ppuVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000046D4  FUN_000046d4  (4 params)
│
│  
│  longlong FUN_000046d4(longlong *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)
│  
│  {
│    bool bVar1;
│    undefined **ppuVar2;
│    longlong lVar3;
│    undefined **ppuVar4;
│    
│    bVar1 = false;
│    if (param_1 == (longlong *)0x0) {
│      ppuVar2 = (undefined **)&DAT_0000d3c8;
│    }
│    else {
│      ppuVar2 = FUN_00004618(param_1,'\0');
│      if (ppuVar2 == (undefined **)0x0) {
│        return -0x7ffffffffffffff2;
│      }
│    }
│    ppuVar2 = ppuVar2 + 5;
│    ppuVar4 = (undefined **)*ppuVar2;
│    lVar3 = -0x7ffffffffffffff2;
│    if (ppuVar4 != ppuVar2) {
│      do {
│        lVar3 = (*(code *)ppuVar4[2])(ppuVar4 + -1,param_2,param_3,param_4);
│        if (lVar3 == 0) {
│          if (param_1 != (longlong *)0x0) {
│            return 0;
│          }
│  LAB_00004774:
│          bVar1 = true;
│        }
│        else {
│          if (lVar3 == 0x2000000000000001) goto LAB_00004774;
│          if ((lVar3 == -0x6000000000000000) && (param_1 != (longlong *)0x0)) {
│            return -0x6000000000000000;
│          }
│        }
│        ppuVar4 = (undefined **)*ppuVar4;
│      } while (ppuVar4 != ppuVar2);
│      if (bVar1) {
│        lVar3 = 0;
│      }
│    }
│    return lVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000047AC  FUN_000047ac  (3 params)
│  Called from: 0x00001400(FUN_00001400) 
│
│  
│  undefined8 FUN_000047ac(longlong param_1,longlong *param_2,undefined8 *param_3)
│  
│  {
│    longlong *plVar1;
│    undefined8 *puVar2;
│    longlong *plVar3;
│    undefined8 uVar4;
│    undefined **ppuVar5;
│    
│    if ((param_1 == 0) || (param_3 == (undefined8 *)0x0)) {
│      return 0x8000000000000002;
│    }
│    plVar3 = (longlong *)FUN_00007e1c(0x40);
│    if (plVar3 == (longlong *)0x0) {
│  LAB_000047e5:
│      uVar4 = 0x8000000000000009;
│    }
│    else {
│      plVar3[4] = 0;
│      *plVar3 = 0x68696d73;
│      plVar3[3] = param_1;
│      if (param_2 == (longlong *)0x0) {
│        ppuVar5 = (undefined **)&DAT_0000d3c8;
│      }
│      else {
│        ppuVar5 = FUN_00004618(param_2,'\x01');
│        if (ppuVar5 == (undefined **)0x0) {
│          FUN_00007f28(plVar3);
│          goto LAB_000047e5;
│        }
│      }
│      plVar3[5] = (longlong)ppuVar5;
│      plVar1 = plVar3 + 1;
│      *plVar1 = (longlong)(ppuVar5 + 5);
│      puVar2 = (undefined8 *)ppuVar5[6];
│      plVar3[2] = (longlong)puVar2;
│      *puVar2 = plVar1;
│      ppuVar5[6] = (undefined *)plVar1;
│      *param_3 = plVar3;
│      uVar4 = 0;
│    }
│    return uVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000486C  FUN_0000486c  (1 params)
│
│  
│  undefined8 FUN_0000486c(longlong *param_1)
│  
│  {
│    longlong *plVar1;
│    undefined8 uVar2;
│    
│    if ((param_1 == (longlong *)0x0) || (*param_1 != 0x68696d73)) {
│      uVar2 = 0x8000000000000002;
│    }
│    else {
│      plVar1 = (longlong *)param_1[5];
│      *(longlong *)(param_1[1] + 8) = param_1[2];
│      *(longlong *)param_1[2] = param_1[1];
│      FUN_00007f28(param_1);
│      if ((plVar1 != (longlong *)0x0) && ((longlong *)plVar1[5] == plVar1 + 5)) {
│        *(longlong *)(plVar1[1] + 8) = plVar1[2];
│        *(longlong *)plVar1[2] = plVar1[1];
│        FUN_00007f28(plVar1);
│      }
│      uVar2 = 0;
│    }
│    return uVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000048E8  FUN_000048e8  (4 params)
│  Called from: 0x00004B00(FUN_00004b00) 
│
│  
│  ulonglong FUN_000048e8(longlong param_1,undefined4 *param_2,undefined8 *param_3,longlong param_4)
│  
│  {
│    undefined8 *puVar1;
│    undefined8 uVar2;
│    bool bVar3;
│    ulonglong uVar4;
│    longlong lVar5;
│    ulonglong uVar6;
│    undefined8 *puVar7;
│    longlong lVar8;
│    undefined4 local_48 [2];
│    ulonglong local_40;
│    longlong local_30;
│    ulonglong local_28;
│    
│    if ((undefined8 *)local_48 != param_3) {
│      FUN_0000c3e0((undefined8 *)local_48,param_3,0x28);
│    }
│    lVar8 = local_30 * 0x1000 + local_40;
│    bVar3 = local_40 < *(ulonglong *)(param_1 + 0x18);
│    if (bVar3) {
│      *(ulonglong *)(param_2 + 2) = local_40;
│      *(undefined8 *)(param_2 + 4) = 0;
│      *param_2 = local_48[0];
│      uVar4 = *(longlong *)(param_1 + 0x18) - local_40;
│      *(ulonglong *)(param_2 + 8) = local_28;
│      *(ulonglong *)(param_2 + 6) = (ulonglong)((uVar4 & 0xfff) != 0) + (uVar4 >> 0xc);
│      local_40 = *(ulonglong *)(param_1 + 0x18);
│      param_2 = (undefined4 *)((longlong)param_2 + param_4);
│    }
│    uVar4 = (ulonglong)bVar3;
│    puVar1 = *(undefined8 **)(param_1 + 0x30);
│    do {
│      do {
│        puVar7 = puVar1;
│        if (puVar7 == (undefined8 *)(param_1 + 0x30)) goto LAB_00004aa0;
│        puVar1 = (undefined8 *)*puVar7;
│      } while ((ulonglong)puVar7[2] < local_40);
│      *param_2 = 6;
│      *(ulonglong *)(param_2 + 2) = local_40;
│      *(undefined8 *)(param_2 + 4) = 0;
│      lVar5 = (puVar7[2] - local_40 >> 0xc) + (ulonglong)((puVar7[2] - local_40 & 0xfff) != 0);
│      *(longlong *)(param_2 + 6) = lVar5;
│      *(ulonglong *)(param_2 + 8) = local_28 | 0x4000;
│      if (lVar5 != 0) {
│        param_2 = (undefined4 *)((longlong)param_2 + param_4);
│        uVar4 = uVar4 + 1;
│      }
│      *param_2 = 5;
│      uVar2 = puVar7[2];
│      *(undefined8 *)(param_2 + 4) = 0;
│      *(undefined8 *)(param_2 + 2) = uVar2;
│      lVar5 = (ulonglong)((puVar7[3] & 0xfff) != 0) + ((ulonglong)puVar7[3] >> 0xc);
│      *(longlong *)(param_2 + 6) = lVar5;
│      *(ulonglong *)(param_2 + 8) = local_28 & 0xffffffffffffbfff | 0x20000;
│      if (lVar5 != 0) {
│        param_2 = (undefined4 *)((longlong)param_2 + param_4);
│        uVar4 = uVar4 + 1;
│      }
│      local_40 = (ulonglong)((puVar7[3] & 0xfff) != 0) * 0x1000 + (puVar7[3] & 0xfffffffffffff000) +
│                 puVar7[2];
│      uVar6 = lVar8 - local_40;
│    } while ((ulonglong)((uVar6 & 0xfff) != 0) + (uVar6 >> 0xc) != 0);
│  LAB_00004aa0:
│    uVar6 = *(longlong *)(param_1 + 0x20) + *(longlong *)(param_1 + 0x18);
│    if (local_40 < uVar6) {
│      uVar6 = uVar6 - local_40;
│      *(undefined8 *)(param_2 + 4) = 0;
│      *param_2 = 6;
│      *(ulonglong *)(param_2 + 2) = local_40;
│      *(ulonglong *)(param_2 + 8) = local_28 | 0x4000;
│      uVar4 = uVar4 + 1;
│      *(ulonglong *)(param_2 + 6) = (ulonglong)((uVar6 & 0xfff) != 0) + (uVar6 >> 0xc);
│    }
│    return uVar4;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00004B00  FUN_00004b00  (3 params)
│  Called from: 0x00004F34(FUN_00004f34) 
│
│  
│  void FUN_00004b00(ulonglong *param_1,longlong *param_2,ulonglong param_3)
│  
│  {
│    longlong lVar1;
│    longlong *plVar2;
│    ulonglong uVar3;
│    longlong *plVar4;
│    undefined **ppuVar5;
│    undefined **ppuVar6;
│    longlong lVar7;
│    longlong *plVar8;
│    undefined *puVar9;
│    longlong lVar10;
│    undefined *puVar11;
│    longlong lVar12;
│    longlong *plVar13;
│    longlong lVar14;
│    bool bVar15;
│    longlong local_res10;
│    longlong local_res18;
│    longlong local_res20;
│    undefined4 local_70 [2];
│    undefined *local_68;
│    longlong local_58;
│    longlong local_50;
│    
│    lVar10 = 0;
│    lVar1 = (DAT_0000d398 + 1) * DAT_0000d390 * 2;
│    local_res20 = *param_1 / param_3 - 1;
│    local_res18 = 0;
│    lVar7 = (*param_1 / param_3 - 1) + lVar1;
│    if (local_res20 < 0) {
│  LAB_00004daf:
│      uVar3 = lVar10 * param_3 + *param_1;
│      plVar8 = (longlong *)((lVar1 - lVar10) * param_3 + (longlong)param_2);
│      if ((uVar3 != 0) && (param_2 != plVar8)) {
│        FUN_0000c3e0(param_2,plVar8,uVar3);
│      }
│      *param_1 = *param_1 + lVar10 * param_3;
│      plVar8 = (longlong *)((longlong)param_2 + param_3);
│      plVar2 = (longlong *)(*param_1 + (longlong)param_2);
│      if (param_2 < plVar2) {
│        plVar13 = param_2;
│        plVar4 = plVar8;
│        do {
│          for (; plVar8 < plVar2; plVar8 = (longlong *)((longlong)plVar8 + param_3)) {
│            if ((ulonglong)plVar8[1] < *(ulonglong *)((8 - param_3) + (longlong)plVar4)) {
│              if ((longlong *)local_70 != plVar13) {
│                FUN_0000c3e0((undefined8 *)local_70,plVar13,0x28);
│              }
│              if (plVar13 != plVar8) {
│                FUN_0000c3e0(plVar13,plVar8,0x28);
│              }
│              if (plVar8 != (longlong *)local_70) {
│                FUN_0000c3e0(plVar8,(undefined8 *)local_70,0x28);
│              }
│            }
│          }
│          plVar8 = (longlong *)((longlong)plVar4 + param_3);
│          bVar15 = plVar4 < plVar2;
│          plVar13 = plVar4;
│          plVar4 = plVar8;
│        } while (bVar15);
│      }
│      plVar13 = (longlong *)(*param_1 + (longlong)param_2);
│      plVar8 = param_2;
│      plVar2 = param_2;
│      if (param_2 < plVar13) {
│        plVar4 = param_2 + 4;
│        do {
│          if (*plVar4 == 0) {
│            if ((int)plVar4[-4] == 5) {
│              *plVar4 = 0x20000;
│            }
│            else {
│              *plVar4 = 0x4000;
│            }
│          }
│          plVar4 = (longlong *)((longlong)plVar4 + param_3);
│        } while (plVar4 + -4 < plVar13);
│      }
│      while (plVar2 < plVar13) {
│        plVar4 = plVar2;
│        if (plVar8 != plVar2) {
│          FUN_0000c3e0(plVar8,plVar2,0x28);
│        }
│        while( true ) {
│          plVar4 = (longlong *)((longlong)plVar4 + param_3);
│          if ((((plVar13 <= plVar4) || ((int)*plVar2 != (int)*plVar4)) || (plVar2[4] != plVar4[4])) ||
│             (plVar2[3] * 0x1000 + plVar2[1] != plVar4[1])) break;
│          plVar2[3] = plVar2[3] + plVar4[3];
│          if (plVar8 != plVar2) {
│            plVar8[3] = plVar8[3] + plVar4[3];
│          }
│        }
│        plVar8 = (longlong *)((longlong)plVar8 + param_3);
│        plVar2 = plVar4;
│      }
│      *param_1 = (longlong)plVar8 - (longlong)param_2;
│      return;
│    }
│    plVar8 = (longlong *)(local_res20 * param_3 + (longlong)param_2);
│  LAB_00004b84:
│    puVar9 = (undefined *)plVar8[1];
│    lVar14 = 0;
│    puVar11 = puVar9 + plVar8[3] * 0x1000;
│    ppuVar6 = (undefined **)PTR_LOOP_0000d3a0;
│  LAB_00004bb8:
│    do {
│      if (ppuVar6 == &PTR_LOOP_0000d3a0) {
│        ppuVar5 = (undefined **)0x0;
│      }
│      else {
│        ppuVar5 = ppuVar6 + -1;
│        if ((ppuVar6[2] < puVar9) || (puVar11 < ppuVar6[2] + (longlong)ppuVar6[3])) {
│          ppuVar6 = (undefined **)*ppuVar6;
│          goto LAB_00004bb8;
│        }
│      }
│      if (ppuVar5 == (undefined **)0x0) break;
│      puVar9 = ppuVar5[4] + (longlong)ppuVar5[3];
│      lVar14 = lVar14 + 2 + (longlong)ppuVar5[5] * 2;
│      ppuVar6 = (undefined **)PTR_LOOP_0000d3a0;
│    } while (puVar9 < puVar11);
│    lVar7 = lVar7 - lVar14;
│    plVar2 = (longlong *)(lVar7 * param_3 + (longlong)param_2);
│    if (lVar14 != 0) {
│      local_res10 = 0;
│      if ((longlong *)local_70 != plVar8) {
│        FUN_0000c3e0((undefined8 *)local_70,plVar8,0x28);
│      }
│      puVar9 = local_68 + local_58 * 0x1000;
│      ppuVar6 = (undefined **)PTR_LOOP_0000d3a0;
│      plVar13 = plVar2;
│  LAB_00004c7c:
│      do {
│        if (ppuVar6 == &PTR_LOOP_0000d3a0) {
│          ppuVar5 = (undefined **)0x0;
│        }
│        else {
│          ppuVar5 = ppuVar6 + -1;
│          if ((ppuVar6[2] < local_68) || (puVar9 < ppuVar6[2] + (longlong)ppuVar6[3])) {
│            ppuVar6 = (undefined **)*ppuVar6;
│            goto LAB_00004c7c;
│          }
│        }
│        if (ppuVar5 == (undefined **)0x0) {
│          if (local_68 < puVar9) {
│            *(undefined4 *)plVar13 = local_70[0];
│            plVar13[2] = 0;
│            plVar13[1] = (longlong)local_68;
│            local_res10 = local_res10 + 1;
│            plVar13[3] = local_58;
│            plVar13[4] = local_50;
│          }
│          goto LAB_00004d29;
│        }
│        uVar3 = FUN_000048e8((longlong)ppuVar5,(undefined4 *)plVar13,(undefined8 *)local_70,param_3);
│        local_68 = ppuVar5[4] + (longlong)ppuVar5[3];
│        local_res10 = local_res10 + uVar3;
│        plVar13 = (longlong *)((longlong)plVar13 + uVar3 * param_3);
│        local_58 = (ulonglong)(((longlong)puVar9 - (longlong)local_68 & 0xfffU) != 0) +
│                   ((ulonglong)((longlong)puVar9 - (longlong)local_68) >> 0xc);
│        ppuVar6 = (undefined **)PTR_LOOP_0000d3a0;
│        if (puVar9 <= local_68) goto LAB_00004d29;
│      } while( true );
│    }
│    if ((param_3 != 0) && (plVar2 != plVar8)) {
│      FUN_0000c3e0(plVar2,plVar8,param_3);
│    }
│    lVar12 = 0;
│    goto LAB_00004d5f;
│  LAB_00004d29:
│    lVar12 = local_res10 + -1;
│    if (lVar14 != lVar12) {
│      plVar13 = (longlong *)(((lVar14 - lVar12) + lVar7) * param_3 + (longlong)param_2);
│      if ((local_res10 * param_3 != 0) && (plVar13 != plVar2)) {
│        FUN_0000c3e0(plVar13,plVar2,local_res10 * param_3);
│      }
│    }
│  LAB_00004d5f:
│    plVar8 = (longlong *)((longlong)plVar8 - param_3);
│    local_res20 = local_res20 + -1;
│    lVar10 = local_res18 + lVar12;
│    lVar7 = lVar7 + -1 + (lVar14 - lVar12);
│    local_res18 = lVar10;
│    if (local_res20 < 0) goto LAB_00004daf;
│    goto LAB_00004b84;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00004F34  FUN_00004f34  (5 params)
│  Called from: 0x00005348(FUN_00005348) 
│
│  
│  longlong FUN_00004f34(ulonglong *param_1,longlong *param_2,undefined8 param_3,ulonglong *param_4,
│                       undefined4 *param_5)
│  
│  {
│    ulonglong uVar1;
│    longlong lVar2;
│    longlong lVar3;
│    ulonglong uVar4;
│    
│    if (((byte)DAT_0000d3b0 & 1) == 0) {
│      lVar3 = FUN_000066ec(param_1,param_2,param_3,param_4,param_5);
│    }
│    else if (param_1 == (ulonglong *)0x0) {
│      lVar3 = -0x7ffffffffffffffe;
│    }
│    else {
│      uVar1 = *param_1;
│      lVar2 = (DAT_0000d398 + 1) * DAT_0000d390 * 2;
│      lVar3 = FUN_000066ec(param_1,param_2,param_3,param_4,param_5);
│      if (lVar3 == -0x7ffffffffffffffb) {
│        *param_1 = *param_1 + *param_4 * lVar2;
│      }
│      else if (lVar3 == 0) {
│        uVar4 = *param_4 * lVar2;
│        if (uVar1 - *param_1 < uVar4) {
│          lVar3 = -0x7ffffffffffffffb;
│          *param_1 = uVar4 + *param_1;
│        }
│        else {
│          FUN_00004b00(param_1,param_2,*param_4);
│        }
│      }
│    }
│    return lVar3;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00005014  FUN_00005014  (0 params)
│  Called from: 0x000050DC(FUN_000050dc) 
│
│  
│  void FUN_00005014(void)
│  
│  {
│    undefined **ppuVar1;
│    undefined **ppuVar2;
│    undefined *puVar3;
│    undefined *puVar4;
│    undefined *puVar5;
│    undefined8 *puVar6;
│    undefined **ppuVar7;
│    undefined **ppuVar8;
│    
│    for (ppuVar7 = (undefined **)PTR_LOOP_0000d3a0; ppuVar8 = (undefined **)*ppuVar7,
│        ppuVar7 != &PTR_LOOP_0000d3a0; ppuVar7 = (undefined **)*ppuVar7) {
│      for (; ppuVar8 != &PTR_LOOP_0000d3a0; ppuVar8 = (undefined **)*ppuVar8) {
│        puVar3 = ppuVar7[2];
│        if (ppuVar8[2] < puVar3) {
│          puVar4 = ppuVar7[3];
│          puVar5 = ppuVar7[4];
│          ppuVar7[2] = ppuVar8[2];
│          ppuVar1 = ppuVar7 + 5;
│          ppuVar7[3] = ppuVar8[3];
│          ppuVar7[4] = ppuVar8[4];
│          ppuVar8[2] = puVar3;
│          ppuVar2 = ppuVar8 + 5;
│          ppuVar8[3] = puVar4;
│          ppuVar8[4] = puVar5;
│          if (ppuVar1 != ppuVar2) {
│            *(undefined **)(*ppuVar1 + 8) = ppuVar7[6];
